source,target,type,distance,Delta_Entropy,Sorenson_Similarity
2,1,0,37.8021163428716,0.23640036773101875,0.3076923076923077
2,3,0,36.40054944640259,0.45056120886630463,0.36363636363636365
3,1,0,41.7612260356422,0.6869615765973234,0.2857142857142857
1,0,0,78.08969202141856,0.0504474083025106,0.3076923076923077
3,0,0,70.3846574190711,0.6365141682948128,0.36363636363636365
5,4,0,48.54894437575342,0.410116318288409,0.3333333333333333
5,6,0,16.492422502470642,0.410116318288409,0.36363636363636365
6,4,0,39.05124837953327,0.0,0.36363636363636365
3,28,0,24.186773244895647,0.0,0.36363636363636365
28,2,0,38.600518131237564,0.45056120886630463,0.4
3,17,0,20.518284528683193,0.0,0.36363636363636365
17,28,0,26.68332812825267,0.0,0.4
28,29,0,14.142135623730951,0.34883209584303193,0.42857142857142855
29,17,0,34.40930106817051,0.34883209584303193,0.14285714285714285
17,4,0,16.278820596099706,0.0,0.36363636363636365
29,4,0,41.0,0.34883209584303193,0.26666666666666666
7,8,0,42.42640687119285,0.0,0.3333333333333333
30,8,0,40.792156108742276,0.6068677952695023,0.2857142857142857
30,7,0,48.08326112068523,0.6068677952695023,0.2857142857142857
6,31,0,26.248809496813376,0.45056120886630463,0.4
32,31,0,25.0,0.04044489057789563,0.3333333333333333
6,32,0,21.540659228538015,0.410116318288409,0.16666666666666666
7,5,0,34.0,0.5455835728241253,0.3333333333333333
7,32,0,24.73863375370596,0.5455835728241253,0.3076923076923077
32,5,0,25.298221281347036,0.0,0.3076923076923077
32,30,0,41.23105625617661,0.06128422244537707,0.26666666666666666
4,33,0,27.16615541441225,0.410116318288409,0.3333333333333333
33,29,0,41.14608122288197,0.06128422244537707,0.26666666666666666
29,16,0,25.495097567963924,0.28768207245178085,0.4
33,16,0,42.579337712087536,0.22639785000640378,0.16666666666666666
33,31,0,25.495097567963924,0.04044489057789563,0.36363636363636365
33,6,0,28.160255680657446,0.410116318288409,0.36363636363636365
15,14,0,41.19465984809196,0.2331776969824489,0.4
37,14,0,40.36087214122113,0.18595295942850815,0.3333333333333333
15,37,0,25.495097567963924,0.04722473755394074,0.4
38,37,0,19.235384061671343,0.1361117447566249,0.36363636363636365
15,38,1,32.55764119219941,0.18333648231056565,0.14285714285714285
15,30,0,52.009614495783374,0.3349068100057216,0.23529411764705882
39,30,1,49.51767361255979,0.6068677952695023,0.26666666666666666
39,15,1,38.48376280978771,0.27196098526378076,0.125
39,38,0,10.44030650891055,0.4552974675743464,0.5
44,45,0,40.22437072223753,0.11340353547334125,0.42857142857142855
46,45,0,25.942243542145693,0.3284961600068801,0.3076923076923077
44,46,0,21.0,0.21509262453353883,0.46153846153846156
54,55,0,23.194827009486403,0.410116318288409,0.46153846153846156
56,55,0,28.30194339616981,0.0,0.3076923076923077
56,54,0,28.160255680657446,0.410116318288409,0.2857142857142857
55,57,0,40.607881008493905,0.0,0.46153846153846156
56,57,0,27.202941017470888,0.0,0.2857142857142857
52,56,0,31.575306807693888,0.0,0.42857142857142855
57,52,0,31.76476034853718,0.0,0.2857142857142857
52,53,0,22.847319317591726,0.0,0.46153846153846156
53,57,0,25.0,0.0,0.3076923076923077
58,53,0,31.304951684997057,0.0,0.3076923076923077
52,58,0,37.656340767525464,0.0,0.2857142857142857
53,59,0,98.00510190801293,0.0,0.46153846153846156
58,59,0,88.23264701911646,0.0,0.42857142857142855
58,51,0,48.38388161361178,0.37677016125643675,0.4
59,51,0,87.14355971613737,0.37677016125643675,0.26666666666666666
62,14,0,47.38143096192854,0.2110020292916775,0.42857142857142855
62,37,0,63.387695966961914,0.02504906986316935,0.42857142857142855
51,61,0,62.26556030423239,0.07379104760986788,0.42857142857142855
62,61,0,18.788294228055936,0.2110020292916775,0.2857142857142857
62,51,0,63.56099432828282,0.2847930769015454,0.25
60,50,0,44.64302857109943,0.22639785000640378,0.46153846153846156
63,60,0,42.15447781671598,0.0504474083025106,0.26666666666666666
63,50,0,57.706152185014034,0.2768452583089144,0.375
61,50,0,72.03471385380801,0.04044489057789563,0.3076923076923077
61,63,0,21.470910553583888,0.23640036773101875,0.26666666666666666
63,62,0,36.05551275463989,0.02539833843934125,0.23529411764705882
56,64,0,60.92618484691127,0.5623351446188083,0.4
52,64,0,50.48762224545735,0.5623351446188083,0.4
64,65,0,24.839484696748443,0.5623351446188083,0.46153846153846156
65,52,0,36.05551275463989,0.0,0.3333333333333333
58,65,0,48.02082881417188,0.0,0.3333333333333333
51,66,0,75.21303078589507,0.259744007038376,0.23529411764705882
66,62,0,77.12976079309465,0.02504906986316935,0.23529411764705882
37,66,0,27.730849247724095,0.0,0.4
38,66,0,16.76305461424021,0.1361117447566249,0.14285714285714285
39,66,0,19.849433241279208,0.3191857228177215,0.25
39,64,0,20.518284528683193,0.393364746493726,0.26666666666666666
66,64,0,29.068883707497267,0.07417902367600449,0.35294117647058826
65,66,0,20.591260281974,0.6365141682948128,0.14285714285714285
66,58,0,60.876925020897694,0.6365141682948128,0.25
54,67,0,42.1070065428546,0.2727917864120627,0.42857142857142855
67,56,0,55.46169849544819,0.6829081047004717,0.2857142857142857
67,64,0,48.373546489791295,0.1205729600816634,0.26666666666666666
40,41,0,35.35533905932738,0.04639393640565892,0.46153846153846156
41,68,0,79.7057087039567,0.07417902367600449,0.2857142857142857
40,68,0,68.06614430096654,0.1205729600816634,0.4
54,40,0,72.62231062146122,0.2727917864120627,0.2857142857142857
68,54,0,64.25729530566937,0.1522188263303993,0.13333333333333333
68,55,0,63.0,0.5623351446188083,0.2857142857142857
69,13,0,53.600373133029585,0.09436981561403313,0.3076923076923077
70,13,0,62.625873247404705,0.14291239755557528,0.15384615384615385
70,69,0,29.614185789921695,0.04854258194154215,0.42857142857142855
72,69,0,49.01020301937138,0.47453627399642195,0.25
72,70,0,52.43090691567332,0.4259936920548798,0.125
70,71,0,28.844410203711913,0.005429351879299604,0.3333333333333333
72,71,0,49.76946855251722,0.4205643401755802,0.14285714285714285
49,48,0,33.421549934136806,0.38619532188540406,0.42857142857142855
73,49,0,56.142675390472796,0.0,0.2857142857142857
48,73,0,80.0812087820857,0.38619532188540406,0.42857142857142855
74,73,0,13.0,0.22639785000640378,0.3076923076923077
74,75,0,49.39635614091387,0.6365141682948128,0.2857142857142857
75,73,0,57.3149195236284,0.410116318288409,0.26666666666666666
75,76,0,38.05259518088089,0.0,0.42857142857142855
77,76,0,15.231546211727817,0.410116318288409,0.3076923076923077
75,77,0,45.60701700396552,0.410116318288409,0.26666666666666666
50,78,0,57.77542730261716,0.0850333448969608,0.23529411764705882
